Hour,Temperature,Machine_Status,Energy_kWh
0,16.0,Idle,85.34
1,14.9,Off,53.02
2,17.0,Idle,91.52
3,19.5,Off,42.6
4,17.0,Running,206.3
5,18.2,Running,205.73
6,23.2,Off,54.61
7,22.8,Running,213.52
8,21.6,Running,206.36
9,24.6,Off,62.72
10,23.4,Off,56.09
11,23.9,Running,208.1
12,25.5,Running,226.7
13,21.0,Running,203.01
14,20.9,Off,56.55
15,22.4,Off,53.28
16,20.5,Idle,77.52
17,21.9,Off,61.18
18,18.2,Off,43.25
19,15.9,Off,47.92
20,20.4,Running,201.46
21,16.0,Running,200.56
22,15.8,Idle,79.1
23,12.3,Running,201.98
0,13.9,Idle,83.46
1,15.4,Idle,83.67
2,13.4,Off,45.07
3,17.2,Running,198.58
4,16.3,Running,205.97
5,18.1,Running,204.47
6,18.8,Idle,73.14
7,25.0,Running,216.75
8,22.5,Off,47.53
9,21.4,Running,204.5
10,26.0,Running,227.41
11,22.4,Idle,82.42
12,25.4,Running,212.08
13,20.9,Running,206.55
14,21.7,Off,47.31
15,23.9,Running,208.62
16,24.0,Off,64.91
17,21.6,Running,201.74
18,19.8,Running,198.82
19,18.1,Running,203.72
20,14.5,Running,202.11
21,15.0,Running,201.33
22,14.7,Off,48.3
23,17.3,Running,201.85
0,15.7,Off,49.38
1,11.6,Idle,82.29
2,16.3,Off,47.52
3,15.7,Off,49.09
4,16.1,Running,195.05
5,19.9,Off,49.82
6,22.1,Running,202.13
7,23.2,Idle,83.9
8,20.8,Off,53.76
9,22.9,Running,209.82
10,25.0,Off,68.89
11,26.8,Off,68.19
12,24.0,Running,214.17
13,24.5,Off,66.13
14,22.1,Running,208.58
15,21.1,Off,49.3
16,24.1,Off,63.12
17,24.0,Running,213.84
18,19.9,Idle,80.04
19,20.7,Off,41.71
20,18.2,Idle,80.8
21,15.2,Off,61.06
22,16.4,Running,198.2
23,18.2,Idle,76.36
0,14.9,Running,201.87
1,18.3,Running,201.56
2,10.4,Idle,85.96
3,18.1,Running,193.71
4,17.7,Idle,83.66
5,18.1,Running,202.95
6,20.2,Off,49.84
7,17.3,Running,201.69
8,22.1,Idle,91.33
9,24.2,Idle,97.11
10,27.3,Running,216.14
11,23.8,Running,215.48
12,23.4,Off,59.83
13,23.8,Off,61.84
14,26.2,Running,218.85
15,24.2,Running,211.83
16,21.4,Running,210.28
17,22.3,Running,206.54
18,20.2,Running,194.98
19,20.6,Running,199.96
20,16.1,Off,50.89
21,15.8,Off,56.15
22,14.9,Running,203.02
23,12.2,Running,195.75
0,15.6,Off,62.43
1,15.7,Idle,81.32
2,15.7,Running,206.38
3,16.0,Running,199.24
4,14.7,Idle,82.67
5,17.9,Idle,84.2
6,19.3,Off,56.09
7,19.7,Idle,85.29
8,22.2,Idle,90.89
9,24.3,Off,61.46
10,28.1,Running,221.45
11,25.2,Idle,97.2
12,25.5,Running,221.21
13,24.7,Running,212.93
14,20.5,Off,56.8
15,23.5,Running,217.71
16,22.6,Idle,83.28
17,26.2,Running,214.48
18,19.6,Off,49.3
19,19.3,Running,201.54
20,17.4,Running,197.38
21,14.1,Off,56.76
22,18.0,Off,52.12
23,16.7,Running,200.2
0,16.6,Running,192.82
1,13.4,Idle,73.42
2,18.5,Running,201.41
3,13.7,Idle,69.34
4,18.7,Running,205.06
5,23.1,Off,58.47
6,18.0,Running,216.22
7,20.2,Off,62.02
8,22.7,Idle,87.19
9,22.5,Off,57.05
10,21.2,Off,58.66
11,25.0,Running,223.42
12,22.9,Off,50.44
13,25.8,Running,208.4
14,22.5,Off,54.36
15,26.6,Idle,102.82
16,20.9,Idle,85.28
17,20.6,Off,57.3
18,21.6,Off,48.88
19,16.2,Idle,68.42
20,18.0,Idle,84.29
21,19.1,Idle,75.86
22,12.5,Running,189.91
23,15.5,Running,200.73
0,15.5,Off,53.97
1,16.7,Idle,79.39
2,13.2,Running,197.71
3,13.8,Running,199.2
4,18.5,Running,198.15
5,19.3,Idle,73.26
6,20.5,Running,197.93
7,22.0,Running,208.57
8,21.1,Running,205.03
9,24.0,Running,212.84
10,24.9,Off,59.77
11,23.4,Off,59.3
12,28.7,Running,215.31
13,25.8,Running,218.22
14,21.9,Off,62.99
15,24.8,Off,57.18
16,20.6,Off,48.72
17,22.9,Off,60.25
18,22.3,Running,213.22
19,17.1,Running,197.76
20,19.4,Idle,76.54
21,17.3,Idle,70.16
22,17.3,Off,50.52
23,19.0,Off,60.21
0,14.5,Running,201.39
1,13.7,Running,199.89
2,13.9,Running,201.61
3,14.8,Off,49.94
4,17.3,Running,195.93
5,19.4,Running,204.12
6,20.6,Running,202.79
7,22.9,Idle,88.93
8,22.5,Idle,82.7
9,26.4,Idle,105.85
10,23.8,Off,64.73
11,30.3,Off,78.05
12,26.3,Off,73.76
13,23.1,Idle,86.86
14,22.2,Running,202.66
15,24.5,Idle,89.7
16,22.1,Off,47.3
17,22.7,Running,210.52
18,20.9,Running,193.68
19,18.6,Running,193.86
20,15.8,Running,189.62
21,13.4,Running,199.57
22,14.8,Running,199.25
23,16.9,Off,48.37
0,15.4,Idle,74.79
1,12.7,Off,44.14
2,16.0,Off,52.32
3,17.2,Off,47.25
4,15.7,Running,201.58
5,19.0,Running,195.57
6,20.1,Running,201.25
7,19.0,Off,56.52
8,23.2,Running,212.58
9,24.7,Running,211.91
10,26.5,Idle,100.77
11,26.9,Running,219.61
12,22.2,Off,56.77
13,23.0,Idle,87.23
14,25.4,Running,215.26
15,24.6,Off,64.75
16,23.5,Idle,85.62
17,29.0,Running,221.92
18,21.1,Running,196.48
19,21.0,Off,44.93
20,19.4,Off,43.91
21,17.8,Off,50.8
22,15.0,Running,195.54
23,16.7,Idle,82.57
0,13.5,Off,50.17
1,14.7,Running,190.16
2,14.7,Running,203.27
3,16.6,Off,54.05
4,22.1,Running,201.42
5,15.0,Running,202.1
6,21.4,Off,49.84
7,18.1,Off,50.49
8,21.6,Running,198.35
9,25.7,Idle,88.17
10,24.5,Running,211.46
11,22.7,Idle,87.4
12,23.6,Off,58.72
13,26.2,Off,62.65
14,22.9,Idle,86.61
15,24.0,Off,63.25
16,22.6,Off,57.55
17,20.0,Running,200.91
18,24.3,Running,209.51
19,20.0,Running,205.86
20,13.4,Running,194.12
21,16.8,Off,52.44
22,14.3,Running,205.91
23,16.9,Off,52.4
0,13.4,Running,198.99
1,14.9,Running,197.36
2,16.7,Running,205.18
3,18.2,Running,192.89
4,15.1,Running,195.15
5,18.0,Off,48.01
6,19.1,Idle,86.19
7,20.0,Running,201.9
8,26.0,Off,63.25
9,24.3,Running,211.48
10,21.8,Running,202.35
11,26.7,Off,66.45
12,29.2,Running,232.63
13,26.9,Running,213.82
14,21.3,Running,211.92
15,22.6,Running,211.84
16,25.0,Running,220.56
17,19.9,Running,197.69
18,20.9,Running,201.91
19,20.3,Off,43.6
20,15.6,Idle,77.38
21,16.3,Running,202.47
22,9.2,Off,56.48
23,13.1,Running,194.46
0,14.5,Running,198.17
1,12.7,Off,49.24
2,18.9,Running,193.02
3,13.6,Running,202.96
4,16.6,Idle,76.38
5,19.0,Off,49.02
6,22.9,Off,56.39
7,18.4,Idle,76.05
8,24.8,Running,214.44
9,23.6,Off,59.59
10,22.4,Running,205.24
11,25.8,Off,63.62
12,25.4,Idle,97.79
13,23.6,Running,219.16
14,24.5,Running,214.11
15,22.8,Off,63.28
16,22.7,Idle,81.23
17,22.6,Off,58.64
18,23.2,Idle,84.03
19,16.2,Running,192.62
20,21.8,Off,51.6
21,12.6,Off,55.96
22,15.4,Idle,84.75
23,16.3,Running,201.22
0,15.6,Running,192.34
1,13.9,Off,49.02
2,15.3,Running,201.51
3,15.5,Idle,80.88
4,16.3,Idle,70.78
5,20.4,Running,196.76
6,20.7,Running,201.82
7,19.9,Running,202.68
8,24.3,Running,201.92
9,24.2,Idle,91.64
10,26.0,Running,218.58
11,26.1,Off,72.51
12,23.3,Running,213.49
13,23.7,Idle,94.04
14,25.8,Running,213.47
15,24.8,Off,54.73
16,22.5,Off,55.41
17,21.5,Running,209.59
18,22.6,Off,64.63
19,17.5,Running,203.55
20,18.6,Off,52.15
21,16.1,Off,51.9
22,15.2,Off,47.22
23,17.4,Off,49.35
0,16.7,Running,208.35
1,16.8,Off,45.29
2,18.3,Running,208.07
3,16.5,Running,198.39
4,18.9,Idle,86.63
5,18.1,Running,192.97
6,20.6,Running,204.87
7,21.0,Running,199.42
8,22.7,Off,51.01
9,24.7,Idle,95.27
10,22.7,Running,213.13
11,29.0,Running,222.82
12,23.0,Running,201.47
13,22.4,Idle,86.74
14,26.6,Running,219.5
15,25.1,Idle,98.1
16,23.7,Idle,95.99
17,22.6,Off,57.36
18,20.0,Running,209.28
19,16.9,Off,51.12
20,17.7,Idle,78.27
21,15.1,Running,191.94
22,17.6,Off,48.69
23,14.9,Off,48.32
0,13.3,Off,54.8
1,14.5,Running,202.31
2,16.5,Running,194.1
3,15.3,Idle,80.86
4,15.9,Running,203.36
5,19.2,Running,207.64
6,20.5,Idle,85.91
7,20.3,Running,204.64
8,21.6,Running,204.97
9,24.0,Running,213.94
10,21.4,Off,60.55
11,22.0,Running,199.38
12,23.6,Running,208.94
13,24.4,Off,59.35
14,25.0,Idle,96.75
15,26.5,Off,75.61
16,24.2,Off,59.66
17,21.0,Running,190.97
18,20.0,Off,47.94
19,16.7,Idle,84.57
20,17.5,Running,202.69
21,15.9,Off,52.14
22,16.3,Running,198.6
23,13.5,Off,43.6
0,16.0,Idle,82.58
1,18.2,Idle,75.83
2,15.5,Off,60.92
3,17.3,Off,52.85
4,18.9,Running,197.1
5,17.9,Running,196.94
6,20.4,Off,50.88
7,21.3,Running,202.76
8,22.7,Running,213.67
9,22.0,Running,206.9
10,24.4,Idle,89.48
11,25.8,Idle,106.93
12,27.9,Idle,103.95
13,26.7,Running,224.09
14,28.6,Running,222.87
15,22.0,Off,57.82
16,24.2,Idle,94.29
17,21.7,Running,195.53
18,24.4,Running,223.22
19,17.1,Running,206.45
20,15.8,Running,198.01
21,15.3,Idle,74.49
22,11.4,Running,201.74
23,14.1,Running,200.43
0,13.5,Off,51.78
1,15.5,Running,200.96
2,16.4,Running,202.53
3,20.2,Off,57.89
4,19.4,Running,202.84
5,17.6,Running,194.75
6,18.2,Running,206.81
7,22.3,Off,65.04
8,19.9,Off,65.76
9,27.2,Running,215.98
10,26.7,Off,71.28
11,23.9,Running,201.26
12,21.6,Running,207.49
13,27.5,Off,69.87
14,24.1,Running,221.92
15,26.0,Running,214.16
16,19.3,Idle,71.55
17,20.1,Running,197.93
18,20.0,Running,190.15
19,18.8,Running,203.76
20,16.6,Running,189.67
21,17.7,Idle,80.14
22,13.5,Running,189.61
23,14.9,Running,198.4
0,15.2,Running,208.22
1,16.2,Running,201.8
2,17.1,Off,45.68
3,14.2,Running,199.84
4,14.4,Off,50.09
5,21.3,Idle,86.15
6,20.7,Idle,75.16
7,19.8,Running,202.96
8,25.6,Running,203.28
9,23.8,Running,208.15
10,26.7,Running,217.62
11,25.0,Running,218.06
12,29.1,Running,227.48
13,28.3,Idle,97.99
14,23.8,Idle,86.57
15,25.5,Off,67.43
16,23.8,Running,210.98
17,24.0,Running,209.2
18,18.1,Idle,77.6
19,20.1,Off,53.71
20,19.6,Running,197.41
21,12.9,Off,49.56
22,13.3,Running,210.85
23,11.1,Running,192.88
0,14.5,Idle,70.74
1,16.6,Off,53.92
2,18.7,Running,196.61
3,16.6,Running,198.41
4,20.8,Running,198.37
5,15.9,Running,198.7
6,16.6,Off,57.99
7,21.2,Running,207.56
8,23.3,Running,214.12
9,23.5,Running,203.33
10,20.2,Off,44.83
11,24.7,Running,199.76
12,22.4,Running,203.13
13,26.2,Idle,103.29
14,25.1,Off,67.77
15,21.7,Running,203.86
16,21.5,Off,54.31
17,19.2,Idle,76.56
18,19.9,Off,51.02
19,20.6,Running,205.68
20,15.5,Running,191.92
21,17.5,Running,201.5
22,14.6,Off,54.66
23,13.6,Running,197.92
0,14.8,Running,203.5
1,13.1,Running,214.07
2,14.6,Running,199.48
3,14.1,Off,51.97
4,21.4,Running,200.6
5,18.8,Off,50.91
6,18.6,Running,202.3
7,21.7,Off,56.14
8,22.3,Idle,81.73
9,23.1,Idle,90.31
10,25.6,Running,223.99
11,26.3,Idle,101.28
12,23.9,Running,216.63
13,23.7,Idle,89.85
14,23.8,Off,65.09
15,18.9,Running,201.4
16,19.5,Off,45.25
17,24.0,Idle,93.68
18,23.3,Running,204.91
19,18.2,Idle,76.84
20,18.7,Off,50.95
21,17.1,Idle,81.49
22,21.8,Running,199.54
23,17.4,Running,205.27
0,14.7,Running,202.86
1,13.3,Running,196.48
2,12.5,Off,42.31
3,16.9,Idle,79.28
4,16.0,Running,197.77
5,15.9,Off,50.57
6,18.7,Off,48.18
7,19.1,Off,39.96
8,25.9,Idle,95.68
9,25.3,Running,214.37
10,24.3,Off,66.11
11,27.8,Running,219.88
12,25.2,Off,73.86
13,23.1,Running,199.76
14,27.4,Off,78.68
15,24.6,Idle,92.72
16,20.4,Running,205.57
17,20.9,Running,203.14
18,18.2,Idle,85.7
19,15.9,Idle,78.06
20,19.4,Idle,74.51
21,20.3,Off,57.95
22,12.9,Off,49.43
23,16.3,Idle,81.11
0,13.7,Off,56.17
1,14.2,Off,44.84
2,14.5,Running,202.98
3,14.7,Running,197.05
4,17.6,Running,199.34
5,17.0,Off,50.36
6,20.5,Off,44.12
7,21.2,Running,199.69
8,22.0,Off,62.82
9,21.7,Off,59.59
10,23.2,Running,209.22
11,26.3,Running,220.24
